Date,Time,Solar production (kW),Storage production (kW),Load Consumption (kW),Import from grid (kW)
9/28/2025,0:00,0.00,21.00,6.00,0.00
9/28/2025,0:05,0.00,21.00,3.00,0.00
9/28/2025,0:10,0.00,21.00,6.00,0.00
9/28/2025,0:15,0.00,21.00,5.00,0.00
9/28/2025,0:20,0.00,21.00,6.00,0.00
9/28/2025,0:25,0.00,21.00,6.00,0.00
9/28/2025,0:30,0.00,21.00,6.00,0.00
9/28/2025,0:35,0.00,21.00,5.00,0.00
9/28/2025,0:40,0.00,21.00,7.00,0.00
9/28/2025,0:45,0.00,21.00,7.00,0.00
9/28/2025,0:50,0.00,21.00,5.00,0.00
9/28/2025,0:55,0.00,21.00,5.00,0.00
9/28/2025,1:00,0.00,21.00,6.00,0.00
9/28/2025,1:05,0.00,21.00,6.00,0.00
9/28/2025,1:10,0.00,21.00,5.00,0.00
9/28/2025,1:15,0.00,21.00,5.00,0.00
9/28/2025,1:20,0.00,21.00,5.00,0.00
9/28/2025,1:25,0.00,21.00,6.00,0.00
9/28/2025,1:30,0.00,21.00,5.00,0.00
9/28/2025,1:35,0.00,21.00,6.00,0.00
9/28/2025,1:40,0.00,21.00,6.00,0.00
9/28/2025,1:45,0.00,14.00,4.00,0.00
9/28/2025,2:00,0.00,21.00,6.00,0.00
9/28/2025,2:05,0.00,21.00,5.00,0.00
9/28/2025,2:10,0.00,21.00,7.00,0.00
9/28/2025,2:15,0.00,21.00,6.00,0.00
9/28/2025,2:20,0.00,21.00,7.00,0.00
9/28/2025,2:25,0.00,21.00,6.00,0.00
9/28/2025,2:30,0.00,21.00,6.00,0.00
9/28/2025,2:35,0.00,21.00,5.00,0.00
9/28/2025,2:40,0.00,21.00,8.00,0.00
9/28/2025,2:45,0.00,21.00,6.00,0.00
9/28/2025,2:50,0.00,21.00,5.00,0.00
9/28/2025,2:55,0.00,21.00,6.00,0.00
9/28/2025,3:00,0.00,21.00,6.00,0.00
9/28/2025,3:05,0.00,21.00,5.00,0.00
9/28/2025,3:10,0.00,21.00,6.00,0.00
9/28/2025,3:15,0.00,21.00,5.00,0.00
9/28/2025,3:20,0.00,21.00,6.00,0.00
9/28/2025,3:25,0.00,21.00,7.00,0.00
9/28/2025,3:30,0.00,21.00,7.00,0.00
9/28/2025,3:35,0.00,21.00,6.00,0.00
9/28/2025,3:40,0.00,21.00,7.00,0.00
9/28/2025,3:45,0.00,21.00,6.00,0.00
9/28/2025,3:50,0.00,21.00,6.00,0.00
9/28/2025,3:55,0.00,21.00,6.00,0.00
9/28/2025,4:00,0.00,21.00,7.00,0.00
9/28/2025,4:05,0.00,21.00,7.00,0.00
9/28/2025,4:10,0.00,10.50,2.50,0.00
9/28/2025,4:15,0.00,21.00,5.00,0.00
9/28/2025,4:20,0.00,21.00,7.00,0.00
9/28/2025,4:25,0.00,21.00,5.00,0.00
9/28/2025,4:30,0.00,21.00,6.00,0.00
9/28/2025,4:35,0.00,21.00,5.00,0.00
9/28/2025,4:40,0.00,10.50,3.00,0.00
9/28/2025,4:45,0.00,21.00,6.00,0.00
9/28/2025,4:50,0.00,21.00,5.00,0.00
9/28/2025,4:55,0.00,21.00,4.00,0.00
9/28/2025,5:00,0.00,21.00,7.00,0.00
9/28/2025,5:05,0.00,21.00,7.00,0.00
9/28/2025,5:10,0.00,21.00,5.00,0.00
9/28/2025,5:15,0.00,21.00,7.00,0.00
9/28/2025,5:20,0.00,21.00,7.00,0.00
9/28/2025,5:25,0.00,21.00,6.00,0.00
9/28/2025,5:30,0.00,21.00,6.00,0.00
9/28/2025,5:35,0.00,21.00,7.00,0.00
9/28/2025,5:40,0.00,21.00,6.00,0.00
9/28/2025,5:45,0.00,21.00,6.00,0.00
9/28/2025,5:50,0.00,21.00,6.00,0.00
9/28/2025,5:55,0.00,21.00,6.00,0.00
9/28/2025,6:00,0.00,21.00,7.00,0.00
9/28/2025,6:05,0.00,21.00,5.00,0.00
9/28/2025,6:10,0.00,21.00,7.00,0.00
9/28/2025,6:15,0.00,21.00,8.00,0.00
9/28/2025,6:20,0.00,21.00,7.00,0.00
9/28/2025,6:25,0.00,21.00,5.00,0.00
9/28/2025,6:30,0.00,21.00,7.00,0.00
9/28/2025,6:35,5.00,5.00,6.00,0.00
9/28/2025,6:40,8.00,0.00,6.00,0.00
9/28/2025,6:45,23.00,0.00,6.00,0.00
9/28/2025,6:50,28.00,0.00,6.00,0.00
9/28/2025,6:55,31.00,0.00,5.00,0.00
9/28/2025,7:00,51.00,0.00,4.00,0.00
9/28/2025,7:05,73.00,0.00,6.00,0.00
9/28/2025,7:10,81.00,0.00,5.00,0.00
9/28/2025,7:15,91.00,0.00,8.00,0.00
9/28/2025,7:20,97.00,0.00,5.00,0.00
9/28/2025,7:25,121.00,0.00,4.00,0.00
9/28/2025,7:30,111.00,0.00,6.00,0.00
9/28/2025,7:35,120.00,0.00,4.00,0.00
9/28/2025,7:40,173.00,0.00,6.00,0.00
9/28/2025,7:45,201.00,0.00,6.00,0.00
9/28/2025,7:50,191.00,0.00,5.00,0.00
9/28/2025,7:55,227.00,0.00,4.00,0.00
9/28/2025,8:00,342.00,0.00,6.00,0.00
9/28/2025,8:05,538.00,0.00,4.00,0.00
9/28/2025,8:10,394.00,0.00,4.00,0.00
9/28/2025,8:15,486.00,0.00,6.00,0.00
9/28/2025,8:20,591.00,0.00,5.00,0.00
9/28/2025,8:25,633.00,0.00,5.00,0.00
9/28/2025,8:30,580.00,0.00,5.00,0.00
9/28/2025,8:35,421.00,0.00,4.00,0.00
9/28/2025,8:40,342.00,0.00,5.00,0.00
9/28/2025,8:45,359.00,0.00,7.00,0.00
9/28/2025,8:50,321.00,0.00,5.00,0.00
9/28/2025,8:55,395.00,0.00,6.00,0.00
9/28/2025,9:00,521.00,0.00,5.00,0.00
9/28/2025,9:05,770.00,0.00,5.00,0.00
9/28/2025,9:10,749.00,0.00,4.00,0.00
9/28/2025,9:15,537.00,0.00,6.00,0.00
9/28/2025,9:25,299.50,0.00,3.00,0.00
9/28/2025,9:30,747.00,0.00,5.00,0.00
9/28/2025,9:35,574.00,0.00,6.00,0.00
9/28/2025,9:40,510.00,0.00,7.00,0.00
9/28/2025,9:45,357.00,0.00,5.00,0.00
9/28/2025,9:50,478.00,0.00,5.00,0.00
9/28/2025,9:55,508.00,0.00,5.00,0.00
9/28/2025,10:00,688.00,0.00,6.00,0.00
9/28/2025,10:05,38.00,0.00,4.00,0.00
9/28/2025,10:10,302.00,0.00,279.00,0.00
9/28/2025,10:15,211.00,0.00,201.00,0.00
9/28/2025,10:20,412.00,0.00,389.00,0.00
9/28/2025,10:25,422.00,0.00,383.00,0.00
